2020-12-18 18:01:24,-5060,15624,404,N
2020-12-18 18:01:25,-5096,15652,396,N
2020-12-18 18:01:26,-5148,15628,396,N
2020-12-18 18:01:27,-5128,15576,392,N
2020-12-18 18:01:28,-5068,15640,364,N
2020-12-18 18:01:29,-5172,15648,420,N
2020-12-18 18:01:30,-5108,15644,436,N
2020-12-18 18:01:31,-5068,15672,404,N
2020-12-18 18:01:32,-5060,15656,412,N
2020-12-18 18:01:33,-5084,15696,400,N
2020-12-18 18:01:34,-5080,15612,424,N
2020-12-18 18:01:35,-5148,15632,344,N
2020-12-18 18:01:36,-5016,15584,436,N
2020-12-18 18:01:37,-5040,15628,408,N
2020-12-18 18:01:38,-5076,15644,408,N
2020-12-18 18:01:39,-5064,15652,376,N
2020-12-18 18:01:40,-5036,15644,396,N
2020-12-18 18:01:41,-5064,15684,348,N
2020-12-18 18:01:42,-5064,15636,464,N
2020-12-18 18:01:43,-5140,15616,440,N
2020-12-18 18:01:44,-5104,15668,408,N
2020-12-18 18:01:45,-5120,15584,412,N
2020-12-18 18:01:46,-5052,15668,420,N
2020-12-18 18:01:47,-5156,15588,404,N
2020-12-18 18:01:48,-5120,15668,360,N
2020-12-18 18:01:49,-5152,15604,460,N
2020-12-18 18:01:50,-5140,15652,384,N
2020-12-18 18:01:51,-5072,15620,412,N
2020-12-18 18:01:52,-5028,15672,448,N
2020-12-18 18:01:53,-5048,15600,448,N
2020-12-18 18:01:54,-5092,15588,404,N
2020-12-18 18:01:55,-5164,15612,436,N
2020-12-18 18:01:56,-5020,15608,376,N
2020-12-18 18:01:57,-5064,15616,360,N
2020-12-18 18:01:58,-5132,15644,388,N
2020-12-18 18:01:59,-5128,15644,380,N
2020-12-18 18:02:00,-5024,15660,348,N
2020-12-18 18:02:01,-5124,15632,328,N
2020-12-18 18:02:02,-5128,15592,384,N
2020-12-18 18:02:03,-5084,15648,412,N
2020-12-18 18:02:04,-5096,15640,432,N
2020-12-18 18:02:05,-5108,15664,444,N
2020-12-18 18:02:06,-5056,15612,472,N
2020-12-18 18:02:07,-5076,15628,408,N
2020-12-18 18:02:08,-5048,15592,480,N
2020-12-18 18:02:09,-5080,15596,352,N
2020-12-18 18:02:10,-5048,15648,380,N
2020-12-18 18:02:11,-5100,15636,420,N
2020-12-18 18:02:12,-5072,15616,384,N
2020-12-18 18:02:13,-5036,15636,404,N
2020-12-18 18:02:14,-5136,15576,372,N
2020-12-18 18:02:15,-5156,15644,420,N
2020-12-18 18:02:16,-5112,15612,392,N
2020-12-18 18:02:17,-5060,15616,444,N
2020-12-18 18:02:18,-4976,15616,372,N
2020-12-18 18:02:19,-5088,15604,408,N
2020-12-18 18:02:20,-5124,15584,432,N
2020-12-18 18:02:21,-5052,15632,408,N
2020-12-18 18:02:22,-5136,15616,388,N
2020-12-18 18:02:23,-5068,15620,352,N
2020-12-18 18:02:24,-5068,15604,340,N
2020-12-18 18:02:25,-5060,15620,396,N
2020-12-18 18:02:26,-5104,15680,428,N
2020-12-18 18:02:27,-5052,15676,412,N
2020-12-18 18:02:28,-5024,15576,388,N
2020-12-18 18:02:29,-5084,15556,392,N
2020-12-18 18:02:30,-5104,15616,464,N
2020-12-18 18:02:31,-5036,15588,400,N
2020-12-18 18:02:32,-5116,15628,376,N
2020-12-18 18:02:33,-5060,15636,364,N
2020-12-18 18:02:34,-5096,15656,332,N
2020-12-18 18:02:35,-5132,15664,444,N
2020-12-18 18:02:36,-5124,15624,380,N
2020-12-18 18:02:37,-5132,15688,384,N
2020-12-18 18:02:38,-5044,15616,432,N
2020-12-18 18:02:39,-5052,15656,380,N
2020-12-18 18:02:40,-5140,15636,372,N
2020-12-18 18:02:41,-5044,15648,440,N
2020-12-18 18:02:42,-5100,15596,464,N
2020-12-18 18:02:43,-5056,15648,344,N
2020-12-18 18:02:44,-5096,15704,392,N
2020-12-18 18:02:45,-5000,15644,364,N
2020-12-18 18:02:46,-5132,15588,332,N
2020-12-18 18:02:47,-5032,15640,400,N
2020-12-18 18:02:48,-5012,15608,396,N
2020-12-18 18:02:49,-5136,15588,376,N
2020-12-18 18:02:50,-5088,15624,424,N
2020-12-18 18:02:51,-5096,15656,456,N
2020-12-18 18:02:52,-5092,15676,400,N
2020-12-18 18:02:53,-5148,15656,376,N
2020-12-18 18:02:54,-5056,15656,396,N
2020-12-18 18:02:55,-5072,15656,384,N
2020-12-18 18:02:56,-5072,15596,436,N
2020-12-18 18:02:57,-5084,15588,368,N
2020-12-18 18:02:58,-5084,15660,376,N
2020-12-18 18:02:59,-5072,15596,380,N
2020-12-18 18:03:00,-5052,15640,320,N
2020-12-18 18:03:01,-5084,15604,412,N
2020-12-18 18:03:02,-5072,15696,408,N
2020-12-18 18:03:03,-5084,15668,332,N
2020-12-18 18:03:04,-5076,15656,352,N
2020-12-18 18:03:05,-5012,15656,368,N
2020-12-18 18:03:06,-5064,15656,392,N
2020-12-18 18:03:07,-5116,15636,364,N
2020-12-18 18:03:08,-5152,15632,356,N
2020-12-18 18:03:09,-5068,15640,372,N
2020-12-18 18:03:10,-5092,15620,400,N
2020-12-18 18:03:11,-5076,15624,444,N
2020-12-18 18:03:12,-5040,15644,404,N
2020-12-18 18:03:13,-5032,15624,380,N
2020-12-18 18:03:14,-5048,15616,420,N
2020-12-18 18:03:15,-5076,15604,420,N
2020-12-18 18:03:16,-5156,15632,392,N
2020-12-18 18:03:17,-5080,15664,420,N
2020-12-18 18:03:18,-5140,15664,416,N
2020-12-18 18:03:19,-5068,15688,360,N
2020-12-18 18:03:20,-5080,15640,336,N
2020-12-18 18:03:21,-5056,15696,424,N
2020-12-18 18:03:22,-5096,15648,372,N
2020-12-18 18:03:23,-5140,15628,416,N
2020-12-18 18:03:24,-5108,15704,368,N
2020-12-18 18:03:25,-5088,15632,368,N
2020-12-18 18:03:26,-5072,15608,444,N
2020-12-18 18:03:27,-5076,15568,364,N
2020-12-18 18:03:28,-5096,15596,320,N
2020-12-18 18:03:29,-5048,15592,344,N
2020-12-18 18:03:30,-5064,15612,392,N
2020-12-18 18:03:31,-5120,15644,348,N
2020-12-18 18:03:32,-5072,15616,372,N
2020-12-18 18:03:33,-5052,15560,432,N
2020-12-18 18:03:34,-5060,15600,440,N
2020-12-18 18:03:35,-5084,15608,344,N
2020-12-18 18:03:36,-5120,15592,328,N
2020-12-18 18:03:37,-5048,15664,376,N
2020-12-18 18:03:38,-5032,15676,336,N
2020-12-18 18:03:39,-5072,15644,456,N
2020-12-18 18:03:40,-5056,15720,380,N
2020-12-18 18:03:41,-5064,15676,388,N
2020-12-18 18:03:42,-5020,15616,344,N
2020-12-18 18:03:43,-5140,15616,404,N
2020-12-18 18:03:44,-5100,15652,408,N
2020-12-18 18:03:45,-5092,15672,396,N
2020-12-18 18:03:46,-5076,15636,464,N
2020-12-18 18:03:47,-5092,15660,392,N
2020-12-18 18:03:48,-5060,15620,384,N
2020-12-18 18:03:49,-5072,15668,412,N
2020-12-18 18:03:50,-5076,15704,448,N
2020-12-18 18:03:51,-5052,15612,368,N
2020-12-18 18:03:52,-5088,15660,404,N
2020-12-18 18:03:53,-5084,15632,400,N
2020-12-18 18:03:54,-5096,15580,368,N
2020-12-18 18:03:55,-5076,15664,388,N
2020-12-18 18:03:56,-5032,15548,380,N
2020-12-18 18:03:57,-5164,15644,392,N
2020-12-18 18:03:58,-5032,15576,404,N
2020-12-18 18:03:59,-5108,15640,412,N
2020-12-18 18:04:00,-5060,15652,420,N
2020-12-18 18:04:01,-5112,15600,396,N
2020-12-18 18:04:02,-5076,15648,396,N
2020-12-18 18:04:03,-5056,15600,376,N
2020-12-18 18:04:04,-5120,15652,384,N
2020-12-18 18:04:05,-5176,15664,348,N
2020-12-18 18:04:06,-5140,15596,452,N
2020-12-18 18:04:07,-5132,15656,420,N
2020-12-18 18:04:08,-5040,15632,376,N
2020-12-18 18:04:09,-5124,15652,392,N
2020-12-18 18:04:10,-5072,15604,432,N
2020-12-18 18:04:11,-5076,15616,380,N
2020-12-18 18:04:12,-5000,15628,412,N
2020-12-18 18:04:13,-5124,15632,320,N
2020-12-18 18:04:14,-5120,15596,360,N
2020-12-18 18:04:15,-5084,15652,432,N
2020-12-18 18:04:16,-5112,15620,420,N
2020-12-18 18:04:17,-5140,15692,352,N
2020-12-18 18:04:18,-5064,15616,324,N
2020-12-18 18:04:19,-5052,15688,360,N
2020-12-18 18:04:20,-5084,15696,480,N
2020-12-18 18:04:21,-5100,15616,328,N
2020-12-18 18:04:22,-5088,15612,444,N
2020-12-18 18:04:23,-5112,15644,488,N
2020-12-18 18:04:24,-5152,15636,416,N
2020-12-18 18:04:25,-5120,15644,396,N
2020-12-18 18:04:26,-5068,15692,400,N
2020-12-18 18:04:27,-5156,15672,376,N
2020-12-18 18:04:28,-5116,15676,364,N
2020-12-18 18:04:29,-5076,15640,392,N
2020-12-18 18:04:30,-5048,15648,356,N
2020-12-18 18:04:31,-5020,15632,424,N
2020-12-18 18:04:32,-5156,15576,428,N
2020-12-18 18:04:33,-5068,15596,376,N
2020-12-18 18:04:34,-5060,15644,380,N
2020-12-18 18:04:35,-5124,15644,388,N
2020-12-18 18:04:36,-5108,15624,420,N
2020-12-18 18:04:37,-5096,15620,376,N
2020-12-18 18:04:38,-5020,15596,364,N
2020-12-18 18:04:39,-5092,15576,400,N
2020-12-18 18:04:40,-5116,15568,408,N
2020-12-18 18:04:41,-5108,15632,368,N
2020-12-18 18:04:42,-5132,15640,436,N
2020-12-18 18:04:43,-5076,15596,484,N
2020-12-18 18:04:44,-5116,15676,408,N
2020-12-18 18:04:45,-5084,15584,388,N
2020-12-18 18:04:46,-5088,15672,408,N
2020-12-18 18:04:47,-5096,15640,364,N
2020-12-18 18:04:48,-5056,15616,380,N
2020-12-18 18:04:49,-5032,15736,380,N
2020-12-18 18:04:50,-5048,15708,384,N
2020-12-18 18:04:51,-5112,15536,356,N
2020-12-18 18:04:52,-5088,15628,380,N
2020-12-18 18:04:53,-5156,15620,424,N
2020-12-18 18:04:54,-5024,15656,440,N
2020-12-18 18:04:55,-4988,15676,440,N
2020-12-18 18:04:56,-5052,15656,352,N
2020-12-18 18:04:57,-5104,15572,328,N
2020-12-18 18:04:58,-5136,15612,392,N
2020-12-18 18:04:59,-5092,15616,424,N
2020-12-18 18:05:00,-5104,15600,436,N
2020-12-18 18:05:01,-5060,15604,312,N
2020-12-18 18:05:02,-5072,15636,380,N
2020-12-18 18:05:03,-5092,15660,460,N
2020-12-18 18:05:04,-5036,15576,352,N
2020-12-18 18:05:05,-5036,15604,416,N
2020-12-18 18:05:06,-5132,15656,480,N
2020-12-18 18:05:07,-5068,15632,424,N
2020-12-18 18:05:08,-5056,15660,420,N
2020-12-18 18:05:09,-5080,15620,416,N
2020-12-18 18:05:10,-5128,15660,336,N
2020-12-18 18:05:11,-5072,15652,416,N
2020-12-18 18:05:12,-5072,15604,380,N
2020-12-18 18:05:13,-5144,15684,380,N
2020-12-18 18:05:14,-5096,15608,424,N
2020-12-18 18:05:15,-5100,15656,420,N
2020-12-18 18:05:16,-5064,15644,388,N
2020-12-18 18:05:17,-5116,15612,380,N
2020-12-18 18:05:18,-5108,15604,408,N
2020-12-18 18:05:19,-5072,15648,356,N
2020-12-18 18:05:20,-5048,15632,380,N
2020-12-18 18:05:21,-5064,15632,432,N
2020-12-18 18:05:22,-5100,15684,384,N
2020-12-18 18:05:23,-5092,15668,420,N
2020-12-18 18:05:24,-5152,15624,352,N
2020-12-18 18:05:25,-5092,15632,388,N
2020-12-18 18:05:26,-5060,15640,364,N
2020-12-18 18:05:27,-4988,15608,428,N
2020-12-18 18:05:28,-5068,15608,420,N
2020-12-18 18:05:29,-5132,15636,392,N
2020-12-18 18:05:30,-5032,15648,364,N
2020-12-18 18:05:31,-5108,15580,388,N
2020-12-18 18:05:32,-5116,15652,408,N
2020-12-18 18:05:33,-5120,15620,340,N
2020-12-18 18:05:34,-5032,15592,384,N
2020-12-18 18:05:35,-5092,15664,336,N
2020-12-18 18:05:36,-5060,15632,396,N
2020-12-18 18:05:37,-5056,15620,400,N
2020-12-18 18:05:38,-4996,15632,400,N
2020-12-18 18:05:41,-5088,15616,376,N
2020-12-18 18:05:42,-5028,15640,376,N
2020-12-18 18:05:43,-5104,15636,456,N
2020-12-18 18:05:44,-5076,15664,420,N
2020-12-18 18:05:45,-5100,15644,460,N
2020-12-18 18:05:46,-5096,15604,416,N
2020-12-18 18:05:47,-5088,15668,368,N
2020-12-18 18:05:48,-4968,15636,420,N
2020-12-18 18:05:49,-5100,15632,304,N
2020-12-18 18:05:50,-5104,15672,452,N
2020-12-18 18:05:51,-5088,15576,380,N
2020-12-18 18:05:52,-5088,15588,340,N
2020-12-18 18:05:53,-5076,15584,384,N
2020-12-18 18:05:54,-5136,15608,412,N
2020-12-18 18:05:55,-5128,15696,444,N
2020-12-18 18:05:56,-5056,15632,356,N
2020-12-18 18:05:57,-5104,15692,396,N
2020-12-18 18:05:58,-5028,15656,460,N
2020-12-18 18:05:59,-5108,15632,388,N
2020-12-18 18:06:00,-5096,15616,452,N
2020-12-18 18:06:01,-5108,15628,380,N
2020-12-18 18:06:02,-5092,15652,392,N
2020-12-18 18:06:03,-5124,15652,392,N
2020-12-18 18:06:04,-5108,15712,344,N
2020-12-18 18:06:05,-5132,15580,300,N
2020-12-18 18:06:06,-5056,15600,348,N
2020-12-18 18:06:07,-5116,15660,396,N
2020-12-18 18:06:08,-5100,15672,384,N
2020-12-18 18:06:09,-5028,15644,372,N
2020-12-18 18:06:10,-5092,15636,436,N
2020-12-18 18:06:11,-5132,15620,388,N
2020-12-18 18:06:12,-5080,15588,452,N
2020-12-18 18:06:13,-5080,15624,376,N
2020-12-18 18:06:14,-5120,15672,412,N
2020-12-18 18:06:15,-5032,15656,448,N
2020-12-18 18:06:16,-5064,15628,308,N
2020-12-18 18:06:17,-5124,15676,404,N
2020-12-18 18:06:18,-5064,15664,396,N
2020-12-18 18:06:19,-5120,15632,384,N
2020-12-18 18:06:20,-5116,15576,400,N
2020-12-18 18:06:21,-5036,15656,436,N
2020-12-18 18:06:22,-5148,15612,428,N
2020-12-18 18:06:23,-5072,15656,416,N
2020-12-18 18:06:24,-5036,15652,440,N
2020-12-18 18:06:25,-5080,15628,316,N
2020-12-18 18:06:26,-5072,15656,360,N
2020-12-18 18:06:27,-5104,15664,368,N
2020-12-18 18:06:28,-5076,15684,400,N
2020-12-18 18:06:29,-5036,15696,380,N
2020-12-18 18:06:30,-5024,15652,444,N
2020-12-18 18:06:31,-5100,15652,432,N
2020-12-18 18:06:32,-5152,15592,380,N
2020-12-18 18:06:33,-5064,15620,344,N
2020-12-18 18:06:34,-5068,15616,456,N
2020-12-18 18:06:35,-5068,15600,396,N
2020-12-18 18:06:36,-5100,15668,412,N
2020-12-18 18:06:37,-5088,15680,420,N
2020-12-18 18:06:38,-5032,15592,412,N
2020-12-18 18:06:39,-5172,15672,476,N
2020-12-18 18:06:40,-5104,15556,348,N
2020-12-18 18:06:41,-5020,15612,428,N
2020-12-18 18:06:42,-4992,15680,288,N
2020-12-18 18:06:43,-5060,15596,312,N
2020-12-18 18:06:44,-5016,15624,356,N
2020-12-18 18:06:45,-5156,15640,448,N
2020-12-18 18:06:47,-5084,15708,316,N
2020-12-18 18:06:48,-5076,15640,448,N
2020-12-18 18:06:49,-5028,15628,464,N
2020-12-18 18:06:50,-4988,15592,384,N
2020-12-18 18:06:51,-5076,15652,412,N
2020-12-18 18:06:52,-5092,15660,380,N
2020-12-18 18:06:53,-5088,15644,400,N
2020-12-18 18:06:54,-5136,15692,408,N
2020-12-18 18:06:55,-5132,15672,380,N
2020-12-18 18:06:56,-5104,15644,412,N
2020-12-18 18:06:57,-5076,15628,400,N
2020-12-18 18:06:58,-5088,15696,352,N
2020-12-18 18:06:59,-5132,15680,380,N
2020-12-18 18:07:00,-5088,15632,400,N
2020-12-18 18:07:01,-5144,15628,376,N
2020-12-18 18:07:02,-5100,15680,356,N
2020-12-18 18:07:03,-5016,15644,440,N
2020-12-18 18:07:04,-5136,15680,360,N
2020-12-18 18:07:05,-5100,15700,396,N
2020-12-18 18:07:06,-5160,15640,424,N
2020-12-18 18:07:07,-5100,15628,352,N
2020-12-18 18:07:08,-5084,15636,376,N
2020-12-18 18:07:09,-5084,15600,436,N
2020-12-18 18:07:10,-5100,15728,412,N
2020-12-18 18:07:11,-5108,15636,352,N
2020-12-18 18:07:12,-5120,15640,392,N
2020-12-18 18:07:13,-5108,15636,416,N
2020-12-18 18:07:14,-5036,15600,412,N
2020-12-18 18:07:15,-5104,15628,320,N
2020-12-18 18:07:16,-5092,15604,384,N
2020-12-18 18:07:17,-5104,15656,372,N
2020-12-18 18:07:19,-5124,15648,364,N
2020-12-18 18:07:20,-5008,15692,404,N
2020-12-18 18:07:21,-5116,15604,504,N
2020-12-18 18:07:22,-5124,15552,368,N
2020-12-18 18:07:23,-5108,15664,404,N
2020-12-18 18:07:25,-5100,15608,456,N
2020-12-18 18:07:26,-5136,15620,344,N
2020-12-18 18:07:27,-5084,15656,436,N
2020-12-18 18:07:28,-5080,15652,404,N
2020-12-18 18:07:29,-5052,15628,360,N
2020-12-18 18:07:30,-5112,15684,436,N
2020-12-18 18:07:31,-5008,15676,440,N
2020-12-18 18:07:32,-5140,15556,412,N
2020-12-18 18:07:33,-5092,15608,372,N
2020-12-18 18:07:34,-5096,15692,404,N
2020-12-18 18:07:35,-5084,15664,480,N
2020-12-18 18:07:36,-5044,15576,368,N
2020-12-18 18:07:37,-5152,15580,396,N
2020-12-18 18:07:38,-5068,15632,400,N
2020-12-18 18:07:39,-5140,15656,384,N
2020-12-18 18:07:40,-5052,15580,368,N
2020-12-18 18:07:41,-5080,15624,392,N
2020-12-18 18:07:42,-5100,15628,432,N
2020-12-18 18:07:43,-5120,15644,428,N
2020-12-18 18:07:44,-5120,15624,452,N
2020-12-18 18:07:45,-5212,15652,392,N
2020-12-18 18:07:46,-5092,15616,388,N
2020-12-18 18:07:47,-5128,15644,388,N
2020-12-18 18:07:48,-5084,15556,384,N
2020-12-18 18:07:49,-5112,15636,360,N
2020-12-18 18:07:50,-5108,15672,388,N
2020-12-18 18:07:51,-5100,15580,448,N
2020-12-18 18:07:52,-5076,15680,364,N
2020-12-18 18:07:53,-5108,15668,356,N
2020-12-18 18:07:54,-5140,15668,404,N
2020-12-18 18:07:55,-5048,15640,456,N
2020-12-18 18:07:56,-5120,15668,408,N
2020-12-18 18:07:57,-5080,15656,436,N
2020-12-18 18:07:58,-4996,15668,404,N
2020-12-18 18:07:59,-5016,15596,412,N
2020-12-18 18:08:00,-5056,15664,404,N
2020-12-18 18:08:01,-5120,15560,440,N
2020-12-18 18:08:02,-5096,15636,424,N
2020-12-18 18:08:03,-5144,15604,432,N
2020-12-18 18:08:04,-5068,15636,448,N
2020-12-18 18:08:05,-5120,15636,412,N
2020-12-18 18:08:06,-5024,15708,436,N
2020-12-18 18:08:07,-5056,15656,456,N
2020-12-18 18:08:08,-5092,15632,344,N
2020-12-18 18:08:09,-5060,15632,388,N
2020-12-18 18:08:10,-5004,15636,400,N
2020-12-18 18:08:11,-5104,15544,404,N
2020-12-18 18:08:12,-5152,15644,396,N
2020-12-18 18:08:13,-5016,15620,404,N
2020-12-18 18:08:14,-5036,15636,372,N
2020-12-18 18:08:15,-5052,15572,404,N
2020-12-18 18:08:16,-5056,15640,452,N
2020-12-18 18:08:17,-5064,15672,392,N
2020-12-18 18:08:18,-5028,15624,408,N
2020-12-18 18:08:19,-5080,15560,444,N
2020-12-18 18:08:20,-5120,15668,448,N
2020-12-18 18:08:21,-5084,15668,356,N
2020-12-18 18:08:22,-5064,15696,416,N
2020-12-18 18:08:23,-5092,15532,368,N
2020-12-18 18:08:24,-5088,15588,400,N
2020-12-18 18:08:25,-5028,15632,428,N
2020-12-18 18:08:26,-5056,15612,412,N
2020-12-18 18:08:27,-5064,15680,412,N
2020-12-18 18:08:28,-5076,15620,416,N
2020-12-18 18:08:29,-5148,15648,448,N
2020-12-18 18:08:30,-5036,15632,364,N
2020-12-18 18:08:31,-5128,15596,376,N
2020-12-18 18:08:32,-5068,15604,384,N
2020-12-18 18:08:33,-5080,15656,344,N
2020-12-18 18:08:34,-5112,15628,400,N
2020-12-18 18:08:35,-5072,15676,372,N
2020-12-18 18:08:36,-5116,15640,384,N
2020-12-18 18:08:37,-5100,15672,364,N
2020-12-18 18:08:38,-5076,15608,472,N
2020-12-18 18:08:39,-5068,15664,352,N
2020-12-18 18:08:40,-5112,15608,372,N
2020-12-18 18:08:41,-5064,15632,324,N
2020-12-18 18:08:42,-5088,15604,428,N
2020-12-18 18:08:43,-5120,15628,376,N
2020-12-18 18:08:44,-5124,15612,380,N
2020-12-18 18:08:45,-5044,15652,396,N
2020-12-18 18:08:46,-5136,15616,396,N
2020-12-18 18:08:47,-4996,15668,392,N
2020-12-18 18:08:48,-5028,15636,380,N
2020-12-18 18:08:49,-5152,15624,388,N
2020-12-18 18:08:50,-5048,15624,348,N
2020-12-18 18:08:51,-5052,15624,408,N
2020-12-18 18:08:52,-5068,15592,392,N
2020-12-18 18:08:53,-5140,15580,400,N
2020-12-18 18:08:54,-5092,15676,392,N
2020-12-18 18:08:55,-5080,15588,380,N
2020-12-18 18:08:56,-5076,15612,388,N
2020-12-18 18:08:57,-5088,15564,376,N
2020-12-18 18:08:58,-5056,15576,352,N
2020-12-18 18:08:59,-5124,15616,408,N
2020-12-18 18:09:00,-5156,15568,292,N
2020-12-18 18:09:01,-4940,15680,440,N
2020-12-18 18:09:02,-5112,15600,396,N
2020-12-18 18:09:03,-5108,15648,424,N
2020-12-18 18:09:04,-5120,15576,388,N
2020-12-18 18:09:05,-5048,15632,392,N
2020-12-18 18:09:06,-5044,15596,412,N
2020-12-18 18:09:07,-5092,15612,388,N
2020-12-18 18:09:08,-5080,15612,384,N
2020-12-18 18:09:09,-5152,15596,376,N
2020-12-18 18:09:10,-5076,15632,416,N
2020-12-18 18:09:11,-5000,15636,280,N
2020-12-18 18:09:12,-5032,15628,360,N
2020-12-18 18:09:13,-5052,15656,352,N
2020-12-18 18:09:14,-5144,15660,392,N
2020-12-18 18:09:15,-5068,15608,356,N
2020-12-18 18:09:16,-5164,15640,400,N
2020-12-18 18:09:17,-5072,15656,476,N
2020-12-18 18:09:18,-5084,15668,364,N
2020-12-18 18:09:19,-5116,15688,320,N
2020-12-18 18:09:20,-5124,15656,364,N
2020-12-18 18:09:21,-5048,15624,368,N
2020-12-18 18:09:22,-5036,15692,424,N
2020-12-18 18:09:23,-5140,15636,348,N
2020-12-18 18:09:24,-5096,15632,324,N
2020-12-18 18:09:25,-5136,15704,452,N
2020-12-18 18:09:26,-5096,15640,360,N
2020-12-18 18:09:27,-5104,15652,380,N
2020-12-18 18:09:28,-5108,15640,472,N
2020-12-18 18:09:29,-5136,15620,400,N
2020-12-18 18:09:30,-5084,15636,336,N
2020-12-18 18:09:31,-5080,15656,360,N
2020-12-18 18:09:32,-5060,15608,428,N
2020-12-18 18:09:33,-5100,15572,428,N
2020-12-18 18:09:34,-5088,15584,408,N
2020-12-18 18:09:35,-5080,15648,420,N
2020-12-18 18:09:36,-5168,15552,480,N
2020-12-18 18:09:37,-5096,15588,376,N
2020-12-18 18:09:38,-5040,15640,312,N
2020-12-18 18:09:39,-5092,15576,356,N
2020-12-18 18:09:40,-5112,15644,476,N
2020-12-18 18:09:41,-5100,15668,424,N
2020-12-18 18:09:42,-5040,15652,396,N
2020-12-18 18:09:44,-5052,15660,348,N
2020-12-18 18:09:45,-5072,15640,368,N
2020-12-18 18:09:46,-5020,15620,392,N
2020-12-18 18:09:47,-5048,15648,408,N
2020-12-18 18:09:48,-5044,15620,460,N
2020-12-18 18:09:49,-5100,15604,436,N
2020-12-18 18:09:50,-5088,15628,392,N
